款,款名,項,項名,目,目名,レベル,番号,名称,金額_千円
6,農林水産業費,1,農業費,1,農業委員会,節,7,報償党,10
6,農林水産業費,1,農業費,1,農業委員会,節,8,旅費,180
6,農林水産業費,1,農業費,1,農業委員会,節,11,役務費,30
6,農林水産業費,1,農業費,0,,説明,984,"105, 307    へ5, 323                        482",99502
6,農林水産業費,1,農業費,0,,節,12,委託料,528
6,農林水産業費,1,農業費,0,,節,18,負担金、補助,660
6,農林水産業費,1,農業費,0,,説明,001,"給与費                                 99,",885
6,農林水産業費,1,農業費,0,,説明,001,鳥獣被害対策実施隊員 23人,552
6,農林水産業費,1,農業費,0,,節,2,給料,48243
6,農林水産業費,1,農業費,0,,説明,002,一般職 12人,95653
6,農林水産業費,1,農業費,0,,節,3,職員手当等,31609
6,農林水産業費,1,農業費,0,,説明,003,パートタイム会計年度任用職員,3680
6,農林水産業費,1,農業費,0,,説明,002,農業管理費,99
6,農林水産業費,1,農業費,0,,節,8,旅費,163
6,農林水産業費,1,農業費,0,,節,10,需用費,58
6,農林水産業費,1,農業費,0,,節,1,報酬,5729
6,農林水産業費,1,農業費,0,,説明,001,パートタイム会計年度任用職員,8337
6,農林水産業費,1,農業費,0,,説明,002,"農業振興費                                            25,",574
6,農林水産業費,1,農業費,0,,説明,002,担い手育成総合支援事業費                         3,170
6,農林水産業費,1,農業費,0,,節,8,旅費,497
6,農林水産業費,1,農業費,0,,説明,004,農地中間管理事業費,376
6,農林水産業費,1,農業費,0,,説明,005,農業団体支援事業費,5027
6,農林水産業費,1,農業費,0,,説明,006,水田営農振興事業費,966
6,農林水産業費,1,農業費,0,,節,8,旅費,9
6,農林水産業費,1,農業費,0,,節,10,需用費,17
6,農林水産業費,1,農業費,0,,説明,551,"255, 222     19, 329    46,914    63,100     1.037    163,",500
6,農林水産業費,1,農業費,0,,節,18,負担金、補助,49
6,農林水産業費,1,農業費,0,,節,4,"共済費           5,",680
6,農林水産業費,1,農業費,0,,節,8,旅費,52
6,農林水産業費,1,農業費,0,,節,10,需用費,166
6,農林水産業費,1,農業費,0,,説明,002,農業施設管理助成費,20197
6,農林水産業費,1,農業費,0,,節,18,"負担金、補助      187,",91
6,農林水産業費,1,農業費,0,,説明,006,水利施設整備事業助成費 (富士東部),974
6,農林水産業費,1,農業費,0,,説明,006,"農用地地域共同活動費                                   32,",166
6,農林水産業費,1,農業費,0,,説明,007,ふるさと・水と土基金積立費,37
6,農林水産業費,1,農業費,0,,説明,001,ふるさと・水と土基金積立事業費,37
6,農林水産業費,1,農業費,0,,節,8,旅費,36
6,農林水産業費,1,農業費,0,,説明,001,農業施設管理費,90540
6,農林水産業費,1,農業費,0,,説明,001,農道管理費,49922
6,農林水産業費,1,農業費,0,,説明,002,"農業用水・排水施設管理事業費                    22,",818
6,農林水産業費,1,農業費,0,,節,12,委託料,16552
6,農林水産業費,1,農業費,0,,節,14,工事請負費,53500
6,農林水産業費,1,農業費,0,,節,15,原材料費,570
6,農林水産業費,1,農業費,0,,節,16,公有財産購入,200
6,農林水産業費,1,農業費,0,,節,18,負担金、補助,45
6,農林水産業費,1,農業費,0,,節,26,公課費,7
6,農林水産業費,2,林業費,0,,説明,135,"55, 951     2. 184     589              1",57545
6,農林水産業費,2,林業費,0,,節,7,報償費,360
6,農林水産業費,2,林業費,0,,節,8,旅費,99
6,農林水産業費,2,林業費,0,,節,12,委託料,48
6,農林水産業費,2,林業費,0,,節,15,原材料費,116
6,農林水産業費,2,林業費,0,,説明,484,"191, 936     28, 548     24, 380             70.368    125,",736
6,農林水産業費,2,林業費,0,,節,3,職員手当等,637
6,農林水産業費,2,林業費,0,,説明,002,林業振興費,70086
6,農林水産業費,2,林業費,0,,説明,001,"森林被害木対策事業費                         28,",969
6,農林水産業費,2,林業費,0,,節,7,報償費,56
6,農林水産業費,2,林業費,0,,説明,002,造林育成事業費,5834
6,農林水産業費,2,林業費,0,,節,11,役務費          1.,663
6,農林水産業費,2,林業費,0,,説明,004,林業センター管理事業費,759
6,農林水産業費,2,林業費,0,,節,13,使用料及び賃,182
6,農林水産業費,2,林業費,0,,説明,005,森林ふれあい事業費,919
6,農林水産業費,2,林業費,0,,説明,003,"礎林経営管理費                                        65,",466
6,農林水産業費,2,林業費,0,,説明,001,"森林経営管理事業費                           65,",466
6,農林水産業費,2,林業費,0,,説明,004,"大林民境基金積立党                                     80,",936
6,農林水産業費,2,林業費,0,,説明,001,"森林栖境基金積立事業費                       80,",936
6,農林水産業費,2,林業費,3,林道維持修,説明,001,林道維持修繕費,53318
6,農林水産業費,2,林業費,3,林道維持修,節,12,委託料,36
6,農林水産業費,2,林業費,3,林道維持修,説明,002,"橋梁維持修繕事業費                             18,",694
6,農林水産業費,2,林業費,3,林道維持修,節,14,"工事請負費       15,",182
6,農林水産業費,2,林業費,4,林業施設束,説明,373,"人へ17, 472     11, 660    36,900",28341
6,農林水産業費,2,林業費,4,林業施設束,節,18,負担金、補助,1
6,農林水産業費,2,林業費,4,林業施設束,節,8,旅費,107
6,農林水産業費,2,林業費,4,林業施設束,節,14,工事請負費,40980
6,農林水産業費,2,林業費,4,林業施設束,節,18,負担金、補助,16222
6,農林水産業費,2,林業費,4,林業施設束,説明,001,保健休養林管理費,20848
6,農林水産業費,2,林業費,4,林業施設束,説明,001,保健休養林之営管理事業費,20848
6,農林水産業費,2,林業費,4,林業施設束,節,11,役務井,264
6,農林水産業費,2,林業費,4,林業施設束,節,14,工事請負費,2322
6,農林水産業費,2,林業費,4,林業施設束,節,18,負担金、補助,50
6,農林水産業費,2,林業費,0,,説明,814,"41,392    人へ18, 578      1.000              1.005",20809
6,農林水産業費,3,水産業費,1,水産業振興,節,10,需用費,184
6,農林水産業費,3,水産業費,1,水産業振興,節,13,使用料及び賃,8
7,商工費,1,商工費,1,産業政策総,節,2,"給料           192,",386
7,商工費,1,商工費,1,産業政策総,節,3,"職員手当等       150,112",122
7,商工費,1,商工費,1,産業政策総,説明,003,"一般職 45人                            411,",322
7,商工費,1,商工費,1,産業政策総,説明,002,産業政策管理費                             1.,685
7,商工費,1,商工費,1,産業政策総,節,8,旅費,674
7,商工費,1,商工費,1,産業政策総,節,13,使用料及び賃,12
7,商工費,1,商工費,3,産業支援費,説明,968,"へ31, 878     7, 469             4.099    262,",522
7,商工費,1,商工費,3,産業支援費,節,8,旅費,922
7,商工費,1,商工費,3,産業支援費,説明,001,"産業政策推進費                                              3.077,",468
7,商工費,1,商工費,3,産業支援費,説明,001,"企業立地推進事業費                          625,",896
7,商工費,1,商工費,3,産業支援費,節,10,需用費               3,824
7,商工費,1,商工費,3,産業支援費,説明,002,産業連携促進事業費,289
7,商工費,1,商工費,3,産業支援費,節,12,"委託料            1.933,",780
7,商工費,1,商工費,3,産業支援費,節,18,"負担金、補助        536,",251
7,商工費,1,商工費,3,産業支援費,説明,001,中小企業等振興会議委員 15人,494
7,商工費,1,商工費,3,産業支援費,節,3,職員手当等,533
7,商工費,1,商工費,0,,節,4,共済費,448
7,商工費,1,商工費,0,,節,7,報償費,936
7,商工費,1,商工費,0,,節,10,需用費,747
7,商工費,1,商工費,0,,節,11,役務党,330
7,商工費,1,商工費,0,,節,17,備品購入費,43
7,商工費,1,商工費,0,,節,18,負担金、補助,190560
7,商工費,1,商工費,4,工業振興費,説明,387,"32,",189
7,商工費,1,商工費,0,,節,10,需用費,513
7,商工費,1,商工費,0,,節,11,役務費,20
7,商工費,1,商工費,0,,節,13,使用料及び質,358
7,商工費,1,商工費,0,,節,18,負担金、補助,9736
7,商工費,1,商工費,5,商業振興費,説明,381,"5,000    14, 800     2.066    24,",671
7,商工費,1,商工費,5,商業振興費,節,1,報酬,80
7,商工費,1,商工費,5,商業振興費,説明,001,給与費,80
7,商工費,1,商工費,5,商業振興費,節,8,旅費,22
7,商工費,1,商工費,5,商業振興費,説明,002,商業振興費,29142
7,商工費,1,商工費,5,商業振興費,説明,001,商業振興事務費,64
7,商工費,1,商工費,5,商業振興費,説明,002,中心市街地活性化支援事業費,7602
7,商工費,1,商工費,5,商業振興費,節,18,負担金、補助,25
7,商工費,1,商工費,5,商業振興費,説明,970,"富士のふもとの大博覧会開催負担多             5,",650
7,商工費,1,商工費,5,商業振興費,説明,003,"産業交流展示場費                                                             17,",302
7,商工費,1,商工費,5,商業振興費,説明,001,産業交流展示場管理事業費,17302
7,商工費,1,商工費,0,,説明,004,市場費,13
7,商工費,1,商工費,0,,説明,001,市場事業費,13
7,商工費,1,商工費,0,,説明,001,"パートタイム会計年度任用職員                         5,",379
7,商工費,1,商工費,0,,節,3,職員手当等,806
7,商工費,1,商工費,0,,説明,002,"交流観光振興費                                     31,",924
7,商工費,1,商工費,0,,説明,001,"交流観光振興事業費                         31,",924
7,商工費,1,商工費,0,,説明,003,福光推進費,63550
7,商工費,1,商工費,0,,節,11,役務費,793
7,商工費,1,商工費,0,,節,12,"委託料          88,",933
7,商工費,1,商工費,0,,節,17,備品購入費,584
7,商工費,1,商工費,0,,節,18,"負担金、補助   156,",61
7,商工費,1,商工費,7,計量費,説明,003,富士山女子駅伝事業費,7249
7,商工費,1,商工費,7,計量費,説明,004,"自転車関連事業費                                  27,",260
7,商工費,1,商工費,7,計量費,節,7,報償費,10
7,商工費,1,商工費,7,計量費,説明,001,計量費,108
7,商工費,1,商工費,7,計量費,説明,001,計量事業費,108
7,商工費,1,商工費,7,計量費,節,8,旅費,76
7,商工費,1,商工費,7,計量費,節,10,需用費,4
7,商工費,1,商工費,9,富士川楽座,説明,378,"10, 468              5.400       604",15839
7,商工費,1,商工費,9,富士川楽座,節,18,負担金、補助,18
7,商工費,1,商工費,9,富士川楽座,説明,001,新宮士駅施設管理事業費,5996
7,商工費,1,商工費,9,富士川楽座,節,10,需用費,5707
7,商工費,1,商工費,9,富士川楽座,説明,001,富士川楽座施設管理費,21843
7,商工費,1,商工費,9,富士川楽座,説明,001,富士川楽座施設管理事業費,21843
7,商工費,1,商工費,9,富士川楽座,節,13,"使用料及び賃       5,",136
9,消防費,1,消防費,0,,節,2,"給料                1.261,",275
9,消防費,1,消防費,0,,節,3,職員手当等        911.,950
9,消防費,1,消防費,0,,節,4,"共済費                439,",918
9,消防費,1,消防費,0,,節,7,報償費,791
9,消防費,1,消防費,0,,節,8,旅費,4543
9,消防費,1,消防費,0,,節,10,"需用費                107,",279
9,消防費,1,消防費,0,,説明,005,消防水利管理事業費,36405
9,消防費,1,消防費,0,,説明,006,消防庁舎管理事業費,80572
9,消防費,1,消防費,0,,説明,003,消防活動費,23804
9,消防費,1,消防費,0,,説明,001,消防活動費,23804
9,消防費,1,消防費,0,,節,12,"委託料          121,",882
9,消防費,1,消防費,0,,説明,004,"表急活動費                                            16,",807
9,消防費,1,消防費,0,,説明,001,救急活動費,16807
9,消防費,1,消防費,0,,節,18,負担金、補助,34
9,消防費,1,消防費,0,,説明,513,富士地域MC協議会負担金,55
9,消防費,1,消防費,0,,説明,005,予防広報活動旨,8345
9,消防費,1,消防費,0,,説明,001,"予防広報事業費                        6,",489
9,消防費,1,消防費,0,,説明,953,"167, 333     4.620     1.608     13, 200    22.900    134,",245
9,消防費,1,消防費,0,,節,26,公課費,2022
9,消防費,1,消防費,0,,節,1,報酬          66.,190
9,消防費,1,消防費,0,,節,7,報償費,20300
9,消防費,1,消防費,0,,節,8,旅費,36
9,消防費,1,消防費,0,,説明,002,消防音楽隊等運営事業費,856
9,消防費,1,消防費,0,,説明,006,"富士市・富士宮市消防指令センター偶                   147,",807
9,消防費,1,消防費,0,,説明,001,富士市・富士宮市消防指令センター運営事業費,147807
9,消防費,1,消防費,0,,説明,007,遭難対策費,527
9,消防費,1,消防費,0,,説明,001,遭難対策事業江,97
9,消防費,1,消防費,0,,説明,002,道難対策助成費,430
9,消防費,1,消防費,0,,説明,001,"給与費                                           66,",490
9,消防費,1,消防費,0,,説明,001,消防団員 800人,66490
9,消防費,1,消防費,0,,説明,002,"消防団管理費                                      84,",160
9,消防費,1,消防費,0,,説明,001,"消防団運営管理費                          55,",253
9,消防費,1,消防費,0,,説明,003,"消防団詰所管理事業費                         21,",642
9,消防費,1,消防費,0,,説明,003,消防団活動費,21303
9,消防費,1,消防費,0,,説明,001,消防団活動費                            2.,53
9,消防費,1,消防費,0,,説明,003,消防団交付金,16500
9,消防費,1,消防費,0,,説明,760,"410.009    86, 751     43,907    314.300            138,",553
9,消防費,1,消防費,0,,節,8,旅費,648
9,消防費,1,消防費,0,,説明,001,"消防施設整備費                              427,",756
9,消防費,1,消防費,0,,説明,001,当火栓整備事業費,66834
9,消防費,1,消防費,0,,節,10,需用費,570
9,消防費,1,消防費,0,,説明,004,"耐震性貯水槽整備事業費                     13,",58
9,消防費,1,消防費,0,,節,18,負担金、補助,66834
9,消防費,1,消防費,0,,説明,002,消防団施設整備費,69004
9,消防費,1,消防費,0,,説明,002,消防団車両整備事業費                         64.,60
9,消防費,1,消防費,0,,説明,001,給与費,497
9,消防費,1,消防費,0,,節,5,災害補償費,200
9,消防費,1,消防費,0,,説明,002,水防協議会委員 4人,40
9,消防費,1,消防費,0,,節,7,報償費,11
9,消防費,1,消防費,0,,説明,002,"水防対策費                                 13,",951
9,消防費,1,消防費,0,,説明,001,一般事務費,18
9,消防費,1,消防費,0,,節,8,旅費,8
9,消防費,1,消防費,0,,節,11,役務費,215
9,消防費,1,消防費,0,,節,12,"委託料           3,",74
9,消防費,1,消防費,0,,節,13,使用料及び賃,947
9,消防費,1,消防費,0,,節,15,原材料費,72
9,消防費,1,消防費,0,,説明,565,"165, 514    42, 051     65, 912    37,400     5.135",99118
9,消防費,1,消防費,0,,節,1,報酬          3.,61
9,消防費,1,消防費,0,,節,3,"職員手当等        11,",399
9,消防費,1,消防費,0,,節,4,共済費,531
9,消防費,1,消防費,0,,節,7,報償費,561
9,消防費,1,消防費,0,,節,8,旅費,526
9,消防費,1,消防費,0,,節,10,"需用費            47,",114
9,消防費,1,消防費,0,,説明,003,"備間資機材整備事業費                          26,",942
9,消防費,1,消防費,0,,節,12,委託料,24890
9,消防費,1,消防費,0,,節,14,"工事請負費        5,",131
9,消防費,1,消防費,0,,節,18,負担金、補助,40962
9,消防費,1,消防費,0,,説明,006,国民保護事業費,990
9,消防費,1,消防費,0,,説明,003,"防災無線費                                        63,",236
9,消防費,1,消防費,0,,説明,001,"防災無線整備費                                35,",858
9,消防費,1,消防費,0,,説明,002,防災無線管理費,27378
9,消防費,1,教育総務費,0,,説明,897,"5, 486      411     1.926                    3,",971
9,消防費,1,教育総務費,0,,説明,949,"888,546    35, 403     2, 371            11.049",910529
9,消防費,1,教育総務費,0,,説明,001,給与費                              3.,672
9,消防費,1,教育総務費,0,,説明,001,教育委員 人                              3,430
9,消防費,1,教育総務費,0,,節,7,報償費,106
9,消防費,1,教育総務費,0,,節,8,旅費             230,62
9,消防費,1,教育総務費,0,,説明,003,中学校部活動地域移行協議会要員 6人,180
9,消防費,1,教育総務費,0,,節,10,需用費,83
9,消防費,1,教育総務費,0,,節,18,負担金、補助,99
9,消防費,1,教育総務費,0,,節,1,報酬,33721
9,消防費,1,教育総務費,0,,説明,001,"給与費                             625,",960
9,消防費,1,教育総務費,0,,説明,001,"特別職 1人                              15,",263
9,消防費,1,教育総務費,0,,節,2,"給料          246,",525
9,消防費,1,教育総務費,0,,説明,003,パートタイム会計年度任用職員  (雪育総務),69084
9,消防費,1,教育総務費,0,,説明,002,管理事務局費                                       14.,2
10,教育費,1,教育総務費,0,,節,4,"共済費         124,",503
10,教育費,1,教育総務費,0,,節,7,報償宮,156
10,教育費,1,教育総務費,0,,節,8,旅費            2,203
10,教育費,1,教育総務費,0,,節,12,"委託料          52,",394
10,教育費,1,教育総務費,3,学校教育指,説明,305,"14, 020                     4.903      208,",513
10,教育費,1,教育総務費,3,学校教育指,説明,001,"学校区管理事業費                       12,",672
10,教育費,1,教育総務費,3,学校教育指,節,17,備品購入費,150
10,教育費,1,教育総務費,3,学校教育指,説明,005,大村教育施設等整備基金積立費,680
10,教育費,1,教育総務費,3,学校教育指,説明,001,大村教育施設等整備基金積立事業費,680
10,教育費,1,教育総務費,3,学校教育指,説明,006,"学校施設整備基金積立費                               48,",235
10,教育費,1,教育総務費,3,学校教育指,説明,001,"学校施設整備基金積立事業費                    48,",235
10,教育費,1,教育総務費,3,学校教育指,節,24,積立金,48915
10,教育費,1,教育総務費,3,学校教育指,節,1,報酬,160122
10,教育費,1,教育総務費,3,学校教育指,説明,001,"給与費                                                   184,",246
10,教育費,1,教育総務費,3,学校教育指,説明,001,いじめ間題対策連絡協議会委員 1人,14
10,教育費,1,教育総務費,3,学校教育指,節,3,職員手当等,961
10,教育費,1,教育総務費,3,学校教育指,説明,002,いじめ問題対策推進委員会委員 5人,250
10,教育費,1,教育総務費,3,学校教育指,説明,003,"パートタイム会計年度任用職員                        183,",982
10,教育費,1,教育総務費,3,学校教育指,説明,002,教育研究費,30139
10,教育費,1,教育総務費,0,,節,11,役務費,76
10,教育費,1,教育総務費,0,,節,13,使用料及び任,12288
10,教育費,1,教育総務費,0,,節,24,積立金,399
10,教育費,1,教育総務費,0,,節,1,"報酬          154,",100
10,教育費,1,教育総務費,0,,節,2,給料,6518
10,教育費,1,教育総務費,0,,節,10,需用費           2.,78
10,教育費,1,教育総務費,5,育英奨学費,説明,163,"16, 733     2.430                        366     18,",797
10,教育費,1,教育総務費,5,育英奨学費,節,18,負担金、補助,126
10,教育費,1,教育総務費,5,育英奨学費,節,1,報酬,20
10,教育費,1,教育総務費,5,育英奨学費,説明,001,給与費,20
10,教育費,1,教育総務費,5,育英奨学費,説明,001,育英奨学生選考委員会委員 2人,20
10,教育費,1,教育総務費,5,育英奨学費,説明,002,"育英奨学資金事業賀                                  9,",480
10,教育費,1,教育総務費,5,育英奨学費,説明,003,育英奨学基金積立費,717
10,教育費,1,教育総務費,5,育英奨学費,節,24,積立金,717
10,教育費,1,教育総務費,5,育英奨学費,説明,001,育英奨学基金積立事業賀,717
10,教育費,1,教育総務費,5,育英奨学費,説明,001,教育プラザ管理費,19163
10,教育費,1,教育総務費,5,育英奨学費,節,11,役務費,945
10,教育費,2,小学校費,1,小学校管理,説明,508,"人へ61, 498    2.033    3.100    17.770",752107
10,教育費,2,小学校費,1,小学校管理,節,13,使用料及び賃,160
10,教育費,2,小学校費,1,小学校管理,節,18,負担金、補助,8
10,教育費,2,小学校費,1,小学校管理,節,1,報酬,127513
10,教育費,2,小学校費,1,小学校管理,説明,001,"給与費                             188,",114
10,教育費,2,小学校費,1,小学校管理,節,3,職員手当等,29600
10,教育費,2,小学校費,1,小学校管理,説明,002,"小学校運営管理費                                      344,",522
10,教育費,2,小学校費,1,小学校管理,説明,001,小学校運営管理事業費,19912
10,教育費,2,小学校費,1,小学校管理,節,4,共済費,25
10,教育費,2,小学校費,1,小学校管理,説明,002,小学校管理備品整備事業費,29379
10,教育費,2,小学校費,1,小学校管理,説明,003,小学校教材整備事業費,6598
10,教育費,2,小学校費,0,,説明,788,"336,946    573, 792    451,008            13,671",446064
10,教育費,2,小学校費,0,,説明,004,各小学校運営費,288633
10,教育費,2,小学校費,0,,説明,003,"小学校施設管理費                                      242,",374
10,教育費,2,小学校費,0,,説明,002,"小学校緊急補修事業費                          134,",144
10,教育費,2,小学校費,0,,節,11,役務費,29076
10,教育費,2,小学校費,0,,節,12,委託料         104.,395
10,教育費,2,小学校費,0,,節,13,"使用料及び賃      31,",620
10,教育費,2,小学校費,0,,節,14,工事請負費,58273
10,教育費,2,小学校費,0,,節,17,備品購入費,46339
10,教育費,2,小学校費,0,,節,18,負担金、補助,46
10,教育費,2,小学校費,0,,節,1,報酬,30994
10,教育費,2,小学校費,0,,説明,001,"給与費                              37,",961
10,教育費,2,小学校費,0,,説明,002,"パートタイム会計年度任用職員                        36,",161
10,教育費,2,小学校費,3,小学校建設,説明,002,"小学校教育振興費                                      861,",111
10,教育費,2,小学校費,3,小学校建設,説明,001,小学校教科書整備事業費,175
10,教育費,2,小学校費,3,小学校建設,説明,002,小学校TC丁数育推進事業費,790087
10,教育費,2,小学校費,3,小学校建設,説明,003,"小学校特別支援学級振興費                                10,",952
10,教育費,2,小学校費,3,小学校建設,説明,001,小学校特別支援学級就学奨励事業費,10952
10,教育費,2,小学校費,3,小学校建設,説明,001,小学校学校運営協議会運営事業費,714
10,教育費,2,小学校費,17,備唱購入費,節,19,扶助費,80584
10,教育費,2,小学校費,17,備唱購入費,節,10,"需用費              371,",420
10,教育費,2,小学校費,17,備唱購入費,説明,001,小学校施設整備費,929314
10,教育費,2,小学校費,17,備唱購入費,説明,001,小学校屋内運動場リニューアル事業費,105700
10,教育費,2,小学校費,17,備唱購入費,説明,002,小学校長寿命化改修事業費,811404
10,教育費,3,中学校費,0,,節,10,"需用費         188,",439
10,教育費,3,中学校費,0,,節,12,委託料          64.,87
10,教育費,3,中学校費,0,,節,13,使用料及び賃,21715
10,教育費,3,中学校費,0,,節,14,工事請負費,31520
10,教育費,3,中学校費,0,,節,17,"備品購入費        35,",532
10,教育費,3,中学校費,0,,説明,024,"221,904    345, 120    249, 404            7,491    310,",129
10,教育費,3,中学校費,0,,節,1,報酬,17844
10,教育費,3,中学校費,0,,節,8,旅費,926
10,教育費,3,中学校費,0,,節,10,需用費,37690
10,教育費,3,中学校費,0,,節,11,"役務費          5,",269
10,教育費,3,中学校費,0,,節,12,"委託料          35,",922
10,教育費,3,中学校費,0,,節,13,使用料及び人,36316
10,教育費,4,高等学校費,0,,節,10,需用費,144735
10,教育費,4,高等学校費,0,,説明,001,中学校施設整備費,643740
10,教育費,4,高等学校費,0,,説明,001,中学校恒内運動場リニューアル事業費,117700
10,教育費,4,高等学校費,0,,節,12,委託料,880
10,教育費,4,高等学校費,0,,説明,002,中学校長寿命化改修事業費,307347
10,教育費,4,高等学校費,0,,説明,003,岳陽中学校武道場建設事業費,216515
10,教育費,4,高等学校費,0,,節,1,報酬,47141
10,教育費,4,高等学校費,0,,説明,001,"給与費                                 704,",38
10,教育費,4,高等学校費,0,,説明,001,高等学校学校運営協議会委員 8人,102
10,教育費,4,高等学校費,0,,説明,002,"一般職 71人                              641,",834
10,教育費,4,高等学校費,0,,節,3,職員手当等,206663
10,教育費,4,高等学校費,0,,節,4,"共済費             113,",886
10,教育費,4,高等学校費,0,,節,7,報償党,380
10,教育費,5,幼稚園費,0,,説明,133,"380, 392   55, 259    も8S16           13,681",306636
10,教育費,5,幼稚園費,0,,節,12,委託料,26255
10,教育費,5,幼稚園費,0,,節,13,"使用料及び任      32,",900
10,教育費,5,幼稚園費,0,,節,14,"工事請負費       194,",700
10,教育費,5,幼稚園費,0,,節,15,原材料費,105
10,教育費,5,幼稚園費,0,,節,18,"負担金、補助       5,",629
10,教育費,5,幼稚園費,0,,節,1,報酬,37511
10,教育費,5,幼稚園費,0,,説明,001,"給与費                             292,",417
10,教育費,5,幼稚園費,0,,節,2,"給料           129,",961
10,教育費,5,幼稚園費,0,,説明,002,"一般職 32人                    239,",77
10,教育費,5,幼稚園費,0,,説明,002,"幼稚園運営管理費                                               25,",897
10,教育費,5,幼稚園費,0,,説明,002,幼稚園備品整備事業費,800
10,教育費,5,幼稚園費,0,,節,4,"共済費               47,",84
10,教育費,5,幼稚園費,0,,説明,003,各幼稚園運営費,21493
10,教育費,5,幼稚園費,0,,説明,004,教職員健康対策事業費,251
10,教育費,5,幼稚園費,0,,説明,001,交稚園施設管理事業費,4319
10,教育費,5,幼稚園費,2,幼稚園教育,節,12,"委託料          2,",120
10,教育費,5,幼稚園費,2,幼稚園教育,節,13,使用料及び貨,515
10,教育費,5,幼稚園費,2,幼稚園教育,節,15,原材料費,50
10,教育費,5,幼稚園費,2,幼稚園教育,節,18,負担金、補助,446
10,教育費,5,幼稚園費,2,幼稚園教育,節,21,補償、補圭及,500
10,教育費,5,幼稚園費,2,幼稚園教育,節,7,報償,120
10,教育費,5,幼稚園費,2,幼稚園教育,節,8,旅費,797
10,教育費,6,社会教育費,0,,説明,055,"156, 458      597                     も010    153,",45
10,教育費,6,社会教育費,0,,説明,002,"私立幼稚園教育振興費                               711,",430
10,教育費,6,社会教育費,0,,節,13,使用料及び任,366
10,教育費,6,社会教育費,0,,説明,003,私立効稚園運営支援事業費,462
10,教育費,6,社会教育費,0,,節,19,扶助費,711199
10,教育費,6,社会教育費,0,,説明,003,幼稚園教育振興助成費,160
10,教育費,6,社会教育費,0,,説明,001,その他教育振興助成費,160
10,教育費,6,社会教育費,0,,説明,001,"給与費                                 151,",109
10,教育費,6,社会教育費,0,,説明,001,社会教育委員 12人,270
10,教育費,6,社会教育費,0,,節,2,給料,74043
10,教育費,6,社会教育費,0,,説明,002,"一般職 19人                           148,",70
10,教育費,6,社会教育費,0,,説明,003,社会教育推進事業費,360
10,教育費,6,社会数育費,0,,節,4,"共済費          25,",94
10,教育費,6,社会数育費,0,,節,7,報償宮,403
10,教育費,6,社会数育費,0,,節,8,旅費,292
10,教育費,6,社会数育費,0,,節,10,需用費,815
10,教育費,6,社会数育費,0,,節,12,委託料,73
10,教育費,6,社会数育費,0,,節,13,使用料及び任,40
10,教育費,6,社会数育費,0,,節,18,負担金、補助,423
10,教育費,6,社会数育費,0,,説明,280,"45, 678     人へ398     1.471             3,457    40,",352
10,教育費,6,社会数育費,3,青少年数育,説明,957,"191                         2.130     18,",18
10,教育費,6,社会数育費,3,青少年数育,節,4,共済党           3,312
10,教育費,6,社会数育費,3,青少年数育,節,7,"報償費           5,",220
10,教育費,6,社会数育費,3,青少年数育,節,8,旅費,681
10,教育費,6,社会数育費,3,青少年数育,節,17,備品購入費,133
10,教育費,6,社会数育費,3,青少年数育,節,3,職員手当等,685
10,教育費,6,社会数育費,3,青少年数育,節,4,共済費,581
10,教育費,6,社会教育費,0,,説明,001,"青少年体験交流事業費                        6,",781
10,教育費,6,社会教育費,0,,節,10,需用費           3,68
10,教育費,6,社会教育費,0,,説明,005,青少年指導者養成事業費,44
10,教育費,6,社会教育費,0,,説明,001,青少年リーダー育成事業費,44
10,教育費,6,社会教育費,0,,説明,006,青少年活動助成費,930
10,教育費,6,社会教育費,0,,説明,001,青少年団体助成費,930
10,教育費,6,社会教育費,0,,説明,001,青年教養講座事業費                         2,464
10,教育費,6,社会教育費,0,,説明,001,青少年キャリア教育事業費,246
10,教育費,6,社会教育費,0,,節,18,負担金、補助,935
10,教育費,6,社会教育費,0,,説明,001,給与費,36123
10,教育費,6,社会教育費,0,,説明,001,青少年相談センター運営協議会委員 8人,104
10,教育費,6,社会教育費,0,,節,3,"職員手当等        5,",3
10,教育費,6,社会数育費,0,,説明,924,51.254     6.670,57924
10,教育費,6,社会数育費,0,,説明,002,青少年相談センター管理費,118
10,教育費,6,社会数育費,0,,説明,001,青少年相談センター運営管理事業費,118
10,教育費,6,社会数育費,0,,説明,003,青少年対策事業費,935
10,教育費,6,社会数育費,0,,説明,001,青少年相談事業費,935
10,教育費,6,社会数育費,0,,節,10,需用費,596
10,教育費,6,社会数育費,0,,説明,001,子ども・若者育成支援事業費,12807
10,教育費,6,社会数育費,0,,節,11,役務党,153
10,教育費,6,社会数育費,0,,節,13,使用料及び賃,1
10,教育費,6,社会数育費,0,,節,10,需用費,5666
10,教育費,6,社会数育費,0,,説明,001,"少年自然の家管理費                           57,",924
10,教育費,6,社会数育費,0,,説明,001,少年自然の,50036
10,教育費,6,社会数育費,6,文化振興費,説明,001,"給与費                                 105,",511
10,教育費,6,社会数育費,6,文化振興費,説明,001,教育文化   ツ奨励党選考委員会委員 6人,60
10,教育費,6,社会数育費,6,文化振興費,節,2,給料,50727
10,教育費,6,社会数育費,6,文化振興費,説明,002,文化推進審議会委員 8人,177
10,教育費,6,社会数育費,6,文化振興費,説明,003,一般職 11人,101890
